REGION ID,MONTH,REGION,STATE,SECTOR,CATEGORY,FUEL,UTILITY,STATION,INSTALLED CAPACITY,PROGRAM GENERATION,ACTUAL GENERATION,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PYKARA  HPS.,59.20,6,3.26,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,PYKARA ULTMATE  HPS.,150.00,30,46.96,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,SSNNL,S SAROVAR CHPH  HPS,250.00,34,38.43,,,,,,,,
REG1,APR-2014,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPSEB,SANJAY  HPS,120.00,36,25.18,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,SINGRAULI STPS,2000.00,1219,1328.67,,,,,,,,
REG4,APR-2014,EASTERN,WEST BENGAL,STATE,THERMAL,HIGH SPEED DIESEL,WBPDC,HALDIA GT (Liq.),40.00,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,SIVASAMUNDRUM  HPS,42.00,10,15.57,,,,,,,,
REG3,APR-2014,SOUTHERN,PUDUCHERRY,STATE,THERMAL,GAS,"P&ED, Pudu.",KARAIKAL CCPP,32.50,7,20.71,,,,,,,,
REG4,APR-2014,EASTERN,WEST BENGAL,STATE,THERMAL,HIGH SPEED DIESEL,WBPDC,KASBA GT (Liq.),40.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,CENTRAL,THERMAL,GAS,NTPC Ltd.,KAWAS CCPP,656.20,142,185.58,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,UNCHAHAR TPS,1050.00,626,618.09,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,GAS,GTE CORP,PEGUTHAN CCPP,655.00,25,42.32,,,,,,,,
REG1,APR-2014,NORTHERN,JAMMU AND KASHMIR,STATE,THERMAL,HIGH SPEED DIESEL,"JK, PDD",PAMPORE GPS (Liq.),175.00,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,VARAHI  HPS,460.00,122,101.53,,,,,,,,
REG3,APR-2014,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,GERUSUPPA  HPS,240.00,58,44.62,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,STATE,THERMAL,GAS,GSECL,UTRAN CCPP,518.00,0,0,,,,,,,,
REG1,APR-2014,NORTHERN,RAJASTHAN,STATE,THERMAL,LIGNITE,RRVUNL,GIRAL TPS,250.00,36,36.37,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,UPPER SILERU  HPS,240.00,36,58.38,,,,,,,,
REG1,APR-2014,NORTHERN,JAMMU AND KASHMIR,STATE,HYDRO,HYDRO,"JK, PDD",UPPER SINDH-II HPS,105.00,18,9.77,,,,,,,,
REG3,APR-2014,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,MUNIRABAD  HPS,28.00,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,PANNIAR  HPS.,30.00,4,6.9,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,TILLARI  HPS,60.00,8,11.71,,,,,,,,
REG1,APR-2014,NORTHERN,HARYANA,STATE,THERMAL,COAL,HPGCL,RAJIV GANDHI TPS,1200.00,448,144.81,,,,,,,,
REG3,APR-2014,SOUTHERN,KARNATAKA,STATE,THERMAL,COAL,KPCL,BELLARY TPS,1000.00,520,559.9,,,,,,,,
REG1,APR-2014,NORTHERN,HIMACHAL PRADESH,CENTRAL,HYDRO,HYDRO,NHPC,CHAMERA-III HPS,231.00,76,66.37,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,DBPCL,BARADARHA TPS,600.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,MCCPL,BANDAKHAR TPP,0.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,TRNE,TRN ENERGY TPP,0.00,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,COAL,TPTCL,PAINAMPURAM TPP,0.00,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NLCTNEB,TUTICORIN (JV) TPP,0.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,BALCO,BALCO TPS,0.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,VVL,SALORA TPP,135.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,MADHYA PRADESH,PRIVATE IPP,THERMAL,COAL,BPSCL,BINA TPS,500.00,148,101.64,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,COAL,MEL,THAMMINAPATNAM TPS,300.00,140,132.76,,,,,,,,
REG1,APR-2014,NORTHERN,HIMACHAL PRADESH,PRIVATE IPP,HYDRO,HYDRO,HSPCL,SORANG HPS,0.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,COAL,EPGL,SALAYA TPP,1200.00,518,430.68,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,GAS,TOR. POW. (UNOSUGEN),UNOSUGEN CCPP,382.50,0,0,,,,,,,,
REG2,APR-2014,WESTERN,MADHYA PRADESH,PRIVATE IPP,THERMAL,COAL,ESSARPMPL,MAHAN TPP,600.00,238,132.93,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,DIPL,DHARIWAL TPP,300.00,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,COAL,IBPIL,TUTICORIN (P) TPP,300.00,49,54.7,,,,,,,,
REG4,APR-2014,EASTERN,WEST BENGAL,CENTRAL,HYDRO,HYDRO,NHPC,TEESTA LOW DAM-IV HPS,0.00,0,0,,,,,,,,
REG4,APR-2014,EASTERN,BIHAR,STATE,THERMAL,COAL,BSEB,BARAUNI TPS,210.00,0,0,,,,,,,,
REG4,APR-2014,EASTERN,WEST BENGAL,PRIVATE IPP,THERMAL,COAL,DPSCLTD,CHINAKURI TPS,30.00,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,CENTRAL,NUCLEAR,NUCLEAR,NPC,MADRAS  A.P.S.,440.00,244,242.98,,,,,,,,
REG1,APR-2014,NORTHERN,HIMACHAL PRADESH,PRIVATE IPP,HYDRO,HYDRO,MPCL,MALANA  HPS,86.00,15,13.59,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,KODAYAR  HPS.,100.00,25,36,,,,,,,,
REG3,APR-2014,SOUTHERN,KERALA,STATE,THERMAL,DIESEL,KSEB,KOZHIKODE DG,128.00,12,33.95,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,STATE,THERMAL,COAL,CSPGCL,DSPM TPS,500.00,321,349.91,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,CENTRAL,THERMAL,COAL,NTPC Ltd.,KORBA STPS,2600.00,1694,1626.04,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,STATE,THERMAL,COAL,CSPGCL,KORBA-WEST TPS,1340.00,804,863.07,,,,,,,,
REG4,APR-2014,EASTERN,ORISSA,PRIVATE IPP,THERMAL,COAL,ICCL,ICCL IMP,0.00,3,31.43,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,NAGARJUN SGR  HPS,815.60,21,10.11,,,,,,,,
REG4,APR-2014,EASTERN,WEST BENGAL,PRIVATE,THERMAL,COAL,CESC,NEW COSSIPORE TPS,160.00,10,9,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,STATE,THERMAL,COAL,UPRVUNL,ANPARA TPS,1630.00,1022,1001.81,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,DIESEL,VASAVI,B. BRIDGE D.G,200.00,40,111.91,,,,,,,,
REG1,APR-2014,NORTHERN,DELHI,CENTRAL,THERMAL,COAL,NTPC Ltd.,BADARPUR TPS,705.00,398,269.7,,,,,,,,
REG3,APR-2014,SOUTHERN,KARNATAKA,STATE,THERMAL,DIESEL,KPCL,YELHANKA (DG),127.92,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,KERALA,STATE,THERMAL,DIESEL,KSEB,BRAMHAPURAM DG,106.60,2,0,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,CHANDRAPUR(MAHARASHTRA) STPS,2340.00,1038,1286.34,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,PRIVATE,THERMAL,GAS,TOR. POW. (UNOSUGEN),VATWA CCPP,100.00,0,0,,,,,,,,
REG1,APR-2014,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,DULHASTI  HPS,390.00,185,139.57,,,,,,,,
REG4,APR-2014,EASTERN,WEST BENGAL,PRIVATE,THERMAL,COAL,CESC,BUDGE BUDGE TPS,750.00,529,534.87,,,,,,,,
REG3,APR-2014,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,PALLIVASAL  HPS.,37.50,12,17.85,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,COAL,NTPC Ltd.,RIHAND STPS,3000.00,1627,1939.41,,,,,,,,
REG1,APR-2014,NORTHERN,PUNJAB,STATE,THERMAL,COAL,PSPCL,GH TPS (LEH.MOH.),920.00,604,358.25,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,LIGNITE,GIPCL,SURAT LIG. TPS,500.00,321,339.55,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,STATE,HYDRO,HYDRO,UPJVNL,MATATILA  HPS,30.60,2,2,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,GAS,ABAN POWR,KARUPPUR CCPP,119.80,49,68.72,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,KHAPARKHEDA TPS,1340.00,633,637.54,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,STATE,HYDRO,HYDRO,UPJVNL,OBRA  HPS,99.00,12,11.14,,,,,,,,
REG3,APR-2014,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,KAKKAD  HPS.,50.00,19,23.22,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,SURULIYAR  HPS.,35.00,2,1.36,,,,,,,,
REG1,APR-2014,NORTHERN,HIMACHAL PRADESH,PRIVATE IPP,HYDRO,HYDRO,ADHPL,ALLAIN DUHANGAN  HPS,192.00,31,19.59,,,,,,,,
REG1,APR-2014,NORTHERN,RAJASTHAN,STATE,THERMAL,COAL,RRVUNL,CHHABRA TPP,750.00,303,332.39,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,JSWEL,JSW RATNAGIRI TPP,1200.00,328,434.27,,,,,,,,
REG4,APR-2014,EASTERN,JHARKHAND,PRIVATE IPP,THERMAL,COAL,MPL,MAITHON RB TPP,1050.00,600,641.36,,,,,,,,
REG1,APR-2014,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,CHUTAK HPS,44.00,6,3.14,,,,,,,,
REG1,APR-2014,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,NIMBOO BAZDO HPS,45.00,10,7.55,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,BHAWANI BARRAGE-II HPS,30.00,1,0,,,,,,,,
REG1,APR-2014,NORTHERN,RAJASTHAN,STATE,THERMAL,COAL,RRVUNL,KALISINDH TPS,0.00,0,0,,,,,,,,
REG4,APR-2014,EASTERN,ORISSA,PRIVATE IPP,THERMAL,COAL,IBPIL,IND BARATH TPP,0.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,ACB,SWASTIK KORBA TPP,0.00,0,0,,,,,,,,
REG1,APR-2014,NORTHERN,HARYANA,PRIVATE IPP,THERMAL,COAL,JhPL(HR),MAHATMA GANDHI TPS,1320.00,600,310.91,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,COAL,SEPL,SIMHAPURI TPS,450.00,192,228.58,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,APL,TIRORA TPS,2640.00,1039,1148.1,,,,,,,,
REG2,APR-2014,WESTERN,MADHYA PRADESH,PRIVATE IPP,THERMAL,COAL,BLAPPL,NIWARI TPP,45.00,29,24.89,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,ACB,KASAIPALLI TPP,270.00,172,179.8,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,PRIVATE IPP,THERMAL,COAL,JPPVL,PRAYAGRAJ TPP,0.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,BANSAGAR TONS-II  HPS,30.00,5,16.47,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,DIESEL,LVS POWER,LVS POWER DG,36.80,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,KONA,KONASEEMA CCPP,445.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,STATE,THERMAL,COAL,CSPGCL,KORBA-III,240.00,112,114.81,,,,,,,,
REG3,APR-2014,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,IDUKKI  HPS.,780.00,318,276.07,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,CENTRAL,NUCLEAR,NUCLEAR,NPC,NARORA  A.P.S.,440.00,244,225.63,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,STATE,THERMAL,COAL,MAHAGENCO,NASIK TPS,630.00,397,367.36,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,NORTH CHENNAI TPS,1830.00,836,754.91,,,,,,,,
REG3,APR-2014,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,JOG  HPS,139.20,15,25.28,,,,,,,,
REG4,APR-2014,EASTERN,JHARKHAND,PRIVATE IPP,THERMAL,COAL,TATA PCL,JOJOBERA TPS,360.00,196,223.33,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,GSECL,KADANA  HPS,240.00,3,6.87,,,,,,,,
REG3,APR-2014,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,LIGANAMAKKI  HPS,55.00,26,14.33,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,STATE,THERMAL,LIGNITE,GMDCL,AKRIMOTA LIG TPS,250.00,114,98.98,,,,,,,,
REG4,APR-2014,EASTERN,JHARKHAND,STATE,THERMAL,COAL,JSEB,PATRATU TPS,770.00,69,72.5,,,,,,,,
REG1,APR-2014,NORTHERN,RAJASTHAN,STATE,HYDRO,HYDRO,RRVUNL,R P SAGAR  HPS,172.00,0,1.94,,,,,,,,
REG1,APR-2014,NORTHERN,JAMMU AND KASHMIR,CENTRAL,HYDRO,HYDRO,NHPC,SALAL  HPS,690.00,190,322.07,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,STATE,THERMAL,GAS,MAHAGENCO,URAN CCPP,672.00,280,276.72,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,T B   DAM  HPS,36.00,0,2.21,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,SHOLAYAR  HPS.,95.00,5,0,,,,,,,,
REG1,APR-2014,NORTHERN,HARYANA,STATE,THERMAL,COAL,HPGCL,YAMUNA NAGAR TPS,600.00,173,334.7,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,SRISAILAM LB  HPS,900.00,85,83.69,,,,,,,,
REG4,APR-2014,EASTERN,JHARKHAND,STATE,HYDRO,HYDRO,JSEB,SUBERNREKHA  HPS.,130.00,0,1.42,,,,,,,,
REG4,APR-2014,EASTERN,ORISSA,CENTRAL,THERMAL,COAL,NTPC Ltd.,TALCHER (OLD) TPS,460.00,304,334.49,,,,,,,,
REG1,APR-2014,NORTHERN,UTTARAKHAND,CENTRAL,HYDRO,HYDRO,NHPC,TANAKPUR  HPS,94.20,19,17.32,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,STATE,HYDRO,HYDRO,GSECL,UKAI  HPS,300.00,42,95.6,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,GAS,GIPCL,GIPCL. GT IMP,0.00,16,15.23,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,GAS,RGPPL,RATNAGIRI CCPP I,740.00,36,.32,,,,,,,,
REG5,APR-2014,NORTH EASTERN,TRIPURA,STATE,THERMAL,GAS,TSECL,ROKHIA GT,111.00,36,38.46,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,STATE,THERMAL,COAL,UPRVUNL,PANKI TPS,210.00,96,47.88,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,STATE,THERMAL,COAL,UPRVUNL,OBRA TPS,1278.00,323,269.18,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,CENTRAL,THERMAL,GAS,RGPPL,RATNAGIRI CCPP III,740.00,36,0,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,RAYALASEEMA TPS,1050.00,605,683.02,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,STATE,THERMAL,GAS,GSEGL,HAZIRA CCPP,156.10,24,12.48,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,RAMAGUNDEM - B TPS,62.50,38,34.74,,,,,,,,
REG1,APR-2014,NORTHERN,JAMMU AND KASHMIR,STATE,HYDRO,HYDRO,"JK, PDD",LOWER JHELUM  HPS,105.00,32,51.9,,,,,,,,
REG5,APR-2014,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,MYNTDU(LESHKA) St-1 HPS,126.00,26,5.41,,,,,,,,
REG5,APR-2014,NORTH EASTERN,MEGHALAYA,STATE,HYDRO,HYDRO,MeECL,UMIAM  HPS ST-I,36.00,6,2.8,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,PRIVATE,HYDRO,HYDRO,TATA MAH.,BHIRA PSS  HPS,150.00,0,40.74,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,LIGNITE,ST-CMSECP,NEYVELI TPS(Z),250.00,168,160.73,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,PRIVATE IPP,THERMAL,COAL,RPSCL,ROSA TPP Ph-I,1200.00,702,780.72,,,,,,,,
REG1,APR-2014,NORTHERN,HARYANA,CENTRAL,THERMAL,COAL,APCPL,INDIRA GANDHI STPP,1500.00,365,280.02,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,PRIVATE IPP,THERMAL,COAL,LAPPL,ANPARA C TPS,1200.00,620,739.57,,,,,,,,
REG1,APR-2014,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPSEB,UHL-III HPS,0.00,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,CENTRAL,THERMAL,COAL,NTECL,VALLUR TPP,1500.00,480,561.25,,,,,,,,
REG2,APR-2014,WESTERN,MADHYA PRADESH,PRIVATE IPP,HYDRO,HYDRO,SMHPCL,MAHESHWAR HPS,0.00,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,STATE,HYDRO,HYDRO,TNGDCL,BHAWANI BARRAGE III HPS,15.00,0,0,,,,,,,,
REG1,APR-2014,NORTHERN,PUNJAB,PRIVATE IPP,THERMAL,COAL,SEL,TALWANDI SABO TPP,0.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,RKMPPL,UCHPINDA TPP,0.00,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,STATE,THERMAL,COAL,APGENCO,DAMODARAM SANJEEVAIAH TPS,0.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,VIP,BUTIBORI TPP,600.00,33,239.4,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,COAL,CGPL,MUNDRA UMTPP,4000.00,2220,2143.47,,,,,,,,
REG1,APR-2014,NORTHERN,RAJASTHAN,PRIVATE IPP,THERMAL,COAL,APL,KAWAI TPS,1320.00,660,501.4,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,PRIVATE IPP,THERMAL,COAL,SVPPL,SVPL TPP,63.00,4,0,,,,,,,,
REG4,APR-2014,EASTERN,ORISSA,PRIVATE IPP,THERMAL,COAL,JPL,DERANG TPP,0.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,PRIVATE IPP,THERMAL,GAS,TOR. POW. (UNOSUGEN),DGEN MEGA CCPP,800.00,0,0,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,PRIVATE IPP,THERMAL,COAL,IEPL,BELA TPS,270.00,8,0,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,CENTRAL,THERMAL,GAS,NTPC Ltd.,DADRI CCPP,829.78,250,237.24,,,,,,,,
REG1,APR-2014,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,DHAKRANI  HPS,33.75,9,15.3,,,,,,,,
REG3,APR-2014,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,LOWER PERIYAR  HPS.,180.00,14,12.43,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,KONDAPALI,KONDAPALLI CCPP,350.00,99,152.58,,,,,,,,
REG5,APR-2014,NORTH EASTERN,ASSAM,CENTRAL,HYDRO,HYDRO,NEEPCO.,KOPILI  HPS.,225.00,26,2.9,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,STATE,THERMAL,COAL,CSPGCL,KORBA-II,200.00,89,81.34,,,,,,,,
REG1,APR-2014,NORTHERN,RAJASTHAN,STATE,THERMAL,GAS,RRVUNL,RAMGARH CCPP,223.80,45,64.03,,,,,,,,
REG4,APR-2014,EASTERN,ORISSA,STATE,HYDRO,HYDRO,OHPC,UPPER  INDRAVATI  HPS.,600.00,168,328.76,,,,,,,,
REG3,APR-2014,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KADRA  HPS,150.00,43,28.03,,,,,,,,
REG1,APR-2014,NORTHERN,HIMACHAL PRADESH,STATE,HYDRO,HYDRO,HPSEB,LARJI  HPS,126.00,44,50.26,,,,,,,,
REG2,APR-2014,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,PENCH  HPS,160.00,19,17.54,,,,,,,,
REG2,APR-2014,WESTERN,MADHYA PRADESH,STATE,HYDRO,HYDRO,MPPGCL,GANDHI SAGAR  HPS,115.00,15,9.91,,,,,,,,
REG1,APR-2014,NORTHERN,PUNJAB,STATE,HYDRO,HYDRO,PSPCL,MUKERIAN  HPS,207.00,4,59.07,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,STATE,THERMAL,COAL,TNGDCL,ENNORE TPS,450.00,62,104.62,,,,,,,,
REG4,APR-2014,EASTERN,WEST BENGAL,CENTRAL,THERMAL,COAL,NTPC Ltd.,FARAKKA STPS,2100.00,956,1026.15,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,PRIVATE,HYDRO,HYDRO,TATA MAH.,BHIRA   HPS,150.00,64,26.95,,,,,,,,
REG2,APR-2014,WESTERN,GUJARAT,STATE,THERMAL,COAL,GSECL,WANAKBORI TPS,1470.00,549,723.09,,,,,,,,
REG1,APR-2014,NORTHERN,DELHI,STATE,THERMAL,GAS,IPGPCL,I.P.CCPP,270.00,72,75.18,,,,,,,,
REG1,APR-2014,NORTHERN,PUNJAB,STATE,HYDRO,HYDRO,PSPCL,SHANAN  HPS,110.00,56,41.84,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,PRIVATE IPP,THERMAL,GAS,GAUTAMI,GAUTAMI CCPP,464.00,0,0,,,,,,,,
REG3,APR-2014,SOUTHERN,KERALA,STATE,HYDRO,HYDRO,KSEB,SENGULAM  HPS.,48.00,9,9.68,,,,,,,,
REG3,APR-2014,SOUTHERN,ANDHRA PRADESH,STATE,HYDRO,HYDRO,APGENCO,SRISAILAM  HPS,770.00,56,95.3,,,,,,,,
REG1,APR-2014,NORTHERN,UTTARAKHAND,STATE,HYDRO,HYDRO,UJVNL,MANERI BHALI - II  HPS,304.00,74,0,,,,,,,,
REG1,APR-2014,NORTHERN,PUNJAB,STATE,HYDRO,HYDRO,PSPCL,RANJIT SAGAR  HPS,600.00,65,99.43,,,,,,,,
REG3,APR-2014,SOUTHERN,KARNATAKA,STATE,HYDRO,HYDRO,KPCL,KALINADI  HPS,855.00,414,465.76,,,,,,,,
REG4,APR-2014,EASTERN,WEST BENGAL,STATE,HYDRO,HYDRO,WBSEDCL,PURULIA PSS  HPS.,900.00,50,119.26,,,,,,,,
REG2,APR-2014,WESTERN,MAHARASHTRA,STATE,HYDRO,HYDRO,MAHAGENCO,KOYNA-I  HPS,280.00,105,79.17,,,,,,,,
REG1,APR-2014,NORTHERN,UTTAR PRADESH,STATE,HYDRO,HYDRO,UPJVNL,RIHAND  HPS,300.00,37,29.03,,,,,,,,
REG2,APR-2014,WESTERN,CHHATTISGARH,CENTRAL,THERMAL,COAL,NSPCL,BHILAI TPS,500.00,322,342.8,,,,,,,,
REG3,APR-2014,SOUTHERN,TAMIL NADU,PRIVATE IPP,THERMAL,GAS,PENNA,VALANTARVY CCPP,52.80,24,34.14,,,,,,,,
